 p=  0.600000000000000      m=      157121 n=         512
 {
          25 ,          25 ,          25 ,           0 ,           0 ,
          25 ,          25 ,          25 ,          25 ,          25 ,
          25 ,           0 ,          25 ,          25 ,           0 ,
         208 ,           0 ,         113 ,         113 ,           0 ,
           1 ,           0 ,           0 ,           0 ,           0 ,
           0 ,           0 ,          30 ,          30 ,           0 ,
          31 ,           0 ,           0 ,           1 ,           0 ,
          31 ,          31 ,           0 ,           0 ,           3 ,
           3 ,           3 ,           3 ,           3 ,           0 ,
           0 ,           3 ,           3 ,           0 ,           3 ,
           3 ,           0 ,          37 ,          37 ,           0 ,
           0 ,          37 ,           0 ,           3 ,           3 ,
           3 ,           0 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           0 ,         182 ,         182 ,
           0 ,           0 ,           3 ,           3 ,           0 ,
           0 ,           0 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           0 ,          42 ,          42 ,
          42 ,          42 ,           0 ,           0 ,           0 ,
          45 ,          45 ,          45 ,          45 ,          45 ,
          45 ,          45 ,           0 ,          47 ,          47 ,
           0 ,          47 ,          47 ,           0 ,          47 ,
           0 ,          47 ,          47 ,           0 ,          49 ,
          49 ,          49 ,           0 ,           0 ,           0 ,
           1 ,           0 ,           3 ,           3 ,           0 ,
           0 ,           0 ,           0 ,           3 ,           3 ,
           0 ,           3 ,           3 ,           3 ,           3 ,
           0 ,           0 ,           0 ,         145 ,         145 ,
         145 ,           0 ,           3 ,           3 ,           3 ,
           3 ,           0 ,           1 ,           0 ,           0 ,
           0 ,           0 ,         185 ,         185 ,           0 ,
           3 ,           3 ,           0 ,           3 ,           3 ,
           3 ,           0 ,           0 ,           0 ,           3 ,
           3 ,           3 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           0 ,           3 ,           3 ,
           3 ,           3 ,           3 ,           3 ,           3 ,
           3 ,           0 ,         165 ,         165 ,         165 ,
           0 ,           1 ,           0 ,           3 ,           0 ,
           3 ,           3 ,           0 ,           0 ,           3 ,
           0 ,         215 ,         215 ,           0 ,         216 ,
         216 ,           0 ,         167 ,           0 ,           0 ,
           0 ,         168 ,         168 ,         168 ,         168 ,
         168 ,         168 ,         168 ,           0 ,          65 ,
           0 ,          65 ,          65 ,           0 ,          65 ,
          65 ,          65 ,          65 ,           0 ,           1 ,
           0 ,          65 ,          65 ,           0 ,           0 ,
           1 ,           0 ,           1 ,           0 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
           0 ,          65 ,           0 ,          65 ,          65 ,
           0 ,           0 ,          71 ,           0 ,           0 ,
           0 ,           0 ,          71 ,          71 ,          71 ,
          71 ,           0 ,          71 ,          71 ,           0 ,
           0 ,          65 ,          65 ,          65 ,           0 ,
           0 ,           0 ,           0 ,          65 ,          65 ,
           0 ,           0 ,           0 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
           0 ,          65 ,          65 ,           0 ,          65 ,
           0 ,          65 ,          65 ,           0 ,          65 ,
           0 ,          65 ,           0 ,          65 ,           0 ,
           0 ,           0 ,          65 ,          65 ,          65 ,
           0 ,          65 ,           0 ,          65 ,          65 ,
           0 ,           0 ,          65 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
           0 ,          65 ,           0 ,           1 ,           0 ,
          88 ,          88 ,          88 ,           0 ,           1 ,
           0 ,           0 ,          65 ,           0 ,           0 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
          65 ,           0 ,           0 ,           0 ,          65 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
           0 ,           0 ,          65 ,          65 ,          65 ,
           0 ,           0 ,           0 ,           0 ,           0 ,
         174 ,           0 ,          65 ,           0 ,          65 ,
          65 ,          65 ,           0 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
          65 ,           0 ,           0 ,           0 ,           0 ,
          65 ,           0 ,           0 ,           0 ,         200 ,
         200 ,           0 ,         134 ,           0 ,           0 ,
           0 ,         135 ,           0 ,         201 ,         201 ,
           0 ,           0 ,           0 ,         102 ,         102 ,
           0 ,
           0
 },
 {
           0 ,           3 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           3 ,           0 ,           3 ,
           3 ,           3 ,           3 ,           0 ,           3 ,
           3 ,           3 ,           3 ,           3 ,           0 ,
           0 ,           3 ,           3 ,           3 ,           3 ,
           0 ,           3 ,           3 ,           0 ,           3 ,
           0 ,           3 ,           0 ,           3 ,           3 ,
           3 ,           0 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           0 ,           0 ,           0 ,
           3 ,           3 ,           0 ,           3 ,           3 ,
           3 ,           0 ,         109 ,         109 ,         109 ,
           0 ,           3 ,           3 ,           0 ,           0 ,
           0 ,           3 ,           3 ,           0 ,           3 ,
           3 ,           0 ,           0 ,           3 ,           3 ,
           3 ,           3 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           0 ,           0 ,           3 ,
           3 ,           0 ,           0 ,           3 ,           0 ,
           3 ,           3 ,           3 ,           3 ,           3 ,
           3 ,           0 ,           3 ,           3 ,           0 ,
